1.479.724.853;;2.032.688.649
2.332.520.356;;3.904.772.682
5.357.153.224;;3.002.862.816
4.101.014.039;;1.920.452.366
2.253.920.534;;2.768.448.568
1.559.460.757;;1.799.075.646
1.881.695.883;;2.131.771.301
2.177.618.411;;1.728.566.282
2.501.828.821;;1.688.661.364
4.374.718.354;;252.387.453
5.142.083.146;;2.075.318.771
4.054.627.565;;207.861.238
2.225.419.656;;1.532.349.749
1.944.811.569;;2.004.076.364
2.173.374.355;;399.633.245
4.381.514.225;;2.905.920.656
2.172.632.476;;2.023.089.497
3.961.552.027;;272.462.161
4.002.681.826;;3.330.107.304
2.467.009.007;;1.895.616.091
213.242.127;;3.965.070.841
1.713.462.092;;1.820.918.125
1.712.789.739;;2.027.437.332
2.210.933.446;;1.961.336.278
2.648.099.865;;2.367.598.601
2.000.520.272;;1.684.084.146
1.752.917.092;;1.375.682.006
2.276.574.582;;4.128.996.004
6.540.175.783;;3.287.417.455
197.516.577;;1.683.511.137
2.634.836.103;;1.774.958.382
1.691.256.962;;1.432.764.107
1.940.227.794;;3.644.638.897
1.510.125.314;;1.600.902.254
1.610.239.188;;394.771.211
5.642.568.067;;3.202.493.512
155.206.168;;1.649.918.755
1.394.814.976;;1.593.587.183
215.224.676;;2.599.506.085
5.319.760.765;;3.345.609.028
1.897.698.899;;228.932.355
2.350.305.976;;1.462.019.629
654.282.563;;4.004.121.021
1.999.818.997;;1.763.021.273
165.134.265;;2.251.896.043
6.879.455.804;;2.255.748.358
397.555.782;;1.524.182.764
1.642.451.321;;2.089.612.613
189.814.234;;2.179.070.789
2.559.644.063;;0.954999175
2.679.131.262;;1.580.410.978
2.196.696.218;;2.990.521.677
5.269.274.656;;3.976.257.391
4.134.621.162;;2.707.571.663
1.830.683.846;;2.065.795.782
1.787.517.728;;2.415.341.482
1.130.348.354;;433.102.857
1.941.605.595;;4.014.947.972
2.235.450.607;;1.985.368.586
2.509.285.449;;1.846.997.893
2.529.174.254;;2.041.425.783
4.170.550.647;;3.251.776.093
2.277.333.887;;231.784.117
5.682.757.947;;248.632.137
4.431.836.479;;2.870.319.686
2.297.424.998;;2.580.559.085
2.352.736.615;;1.668.075.059
521.076.135;;3.458.397.099
5.083.429.215;;2.735.209.226
4.730.167.094;;1.932.961.076
1.291.289.379;;1.953.252.825
4.712.849.172;;4.016.136.594
1.263.019.032;;221.396.597
3.700.357.783;;1.370.678.656
5.757.493.164;;3.376.430.357
5.380.029.742;;3.790.180.252
2.417.919.611;;1.399.844.025
1.615.604.053;;4.376.697.807
2.184.712.864;;401.530.128
4.136.427.671;;1.316.925.844
1.606.315.066;;1.748.989.122
1.579.106.528;;1.683.219.387
2.109.351.149;;2.328.925.417
2.581.204.056;;2.275.037.602
1.993.461.935;;4.627.576.563
1.841.302.392;;1.359.086.731
5.871.877.868;;2.582.440.702
1.958.485.951;;2.465.385.126
1.983.485.159;;2.106.246.132
159.361.455;;3.909.215.991
6.115.172.959;;1.917.635.846
2.482.420.734;;2.148.788.059
1.981.076.229;;3.938.173.669
2.318.361.656;;1.509.912.229
2.287.500.351;;1.719.621.353
2.049.047.454;;2.054.733.056
2.247.572.246;;2.124.980.193
2.155.694.623;;2.139.772.177
163.637.495;;4.046.299.512
2.320.205.551;;4.034.404.722
5.022.974.267;;1.552.285.162
4.844.461.386;;3.966.284.909
2.344.425.815;;2.201.892.975
1.685.480.452;;1.796.822.795
2.068.648.946;;2.011.225.555
5.680.220.106;;1.932.966.074
233.151.935;;2.301.899.835
2.179.054.321;;2.760.717.019
2.360.681.528;;1.915.533.372
5.793.100.466;;3.908.551.071
5.602.542.831;;2.760.226.589
2.506.662.908;;1.871.111.355
1.611.788.948;;2.135.302.868
1.714.838.163;;1.493.188.692
5.326.798.161;;2.888.067.296
1.723.706.418;;3.973.990.601
2.229.695.026;;2.289.411.309
195.747.234;;1.495.061.737
1.528.232.332;;2.348.764.945
203.102.501;;1.784.185.986
7.031.143.068;;3.138.000.588
2.045.580.923;;4.078.359.924
5.068.856.025;;3.487.333.717
2.062.073.567;;4.320.742.833
1.906.514.635;;2.523.494.575
1.848.659.532;;449.353.804
2.059.893.225;;2.367.094.886
2.047.109.682;;1.934.202.329
1.679.740.311;;1.760.931.874
177.742.073;;1.541.742.547
551.961.748;;3.246.127.337
2.048.312.413;;1.912.408.758
2.276.039.255;;1.723.710.308
4.466.619.586;;3.293.907.477
1.715.088.304;;1.859.521.966
1.939.033.527;;2.045.522.365
2.096.760.296;;1.342.706.567
5.444.595.106;;3.828.614.729
1.729.199.262;;181.549.813
5.294.907.641;;2.775.251.015
1.766.753.826;;1.822.492.044
4.439.884.394;;4.698.971.752
2.199.742.305;;4.054.947.394
4.876.914.348;;3.011.700.975
3.818.074.564;;3.898.436.538
5.466.202.386;;2.308.299.896
1.385.491.461;;2.693.128.903
1.300.334.911;;2.018.325.623
422.024.951;;2.249.625.724
1.914.408.143;;2.420.225.067
4.186.689.451;;3.858.835.321
2.421.321.654;;2.303.292.726
5.040.253.576;;3.747.981.571
4.111.112.723;;3.707.310.944
1.291.712.941;;1.910.375.465
2.249.914.609;;2.288.818.313
1.929.896.855;;3.943.038.688
1.832.271.994;;1.636.511.866
1.783.202.287;;148.320.783
203.989.206;;2.977.054.267
2.183.094.593;;2.084.727.319
5.504.904.415;;1.451.583.236
2.218.547.045;;420.966.298
1.167.648.063;;2.211.832.628
2.367.552.143;;170.386.993
5.687.730.072;;4.413.362.741
1.909.853.103;;2.611.230.729
4.827.210.626;;3.148.248.149
3.548.494.789;;3.774.254.258
5.277.680.525;;4.097.898.338
1.736.913.415;;38.287.778
2.116.208.898;;1.940.317.117
4.808.405.576;;2.813.760.661
3.372.892.031;;3.089.638.321
4.928.158.651;;3.505.307.003
155.638.819;;3.611.031.033
2.488.537.829;;2.403.022.902
2.258.381.933;;2.455.036.759
2.059.411.614;;1.861.134.111
2.356.331.187;;1.897.308.177
5.074.268.252;;3.005.956.092
2.302.523.224;;2.076.943.769
2.021.583.084;;4.274.326.689
1.865.902.095;;2.138.431.523
4.669.443.363;;3.108.126.451
1.586.032.999;;2.633.126.361
4.597.605.768;;4.040.849.549
2.306.790.785;;3.821.344.889
2.067.275.235;;247.683.975
1.593.430.064;;4.012.279.334
2.992.911.832;;1.860.256.324
2.088.563.038;;150.742.327
207.121.311;;2.151.559.905
2.100.524.459;;4.129.413.151
6.593.211.792;;4.474.948.081
2.539.771.704;;2.106.294.934
5.232.234.058;;2.698.912.675
5.335.634.904;;3.047.878.877
205.538.373;;1.776.190.813
2.730.972.384;;1.581.116.517
5.832.761.511;;3.042.504.767
1.957.840.353;;4.183.998.086
2.339.451.805;;2.024.931.466
4.775.380.256;;1.970.160.253
2.209.995.457;;4.293.228.015
1.892.577.875;;1.925.274.953
2.171.206.401;;4.139.017.397
2.205.339.401;;3.845.308.449
1.806.028.095;;2.776.402.774
1.969.639.525;;1.962.033.696
1.984.190.775;;2.116.509.894
4.851.922.241;;3.592.536.786
3.809.436.244;;2.644.359.934
1.980.853.661;;1.796.543.196
7.157.921.164;;427.863.444
1.567.102.059;;4.125.795.079
1.923.088.474;;4.075.024.473
125.855.274;;1.529.554.074
1.877.889.458;;2.432.672.714
2.338.224.417;;3.738.383.212
1.501.029.036;;1.948.996.788
2.883.361.819;;2.063.809.837
2.511.954.803;;1.924.646.984
1.961.233.127;;1.795.511.439
2.319.548.683;;1.594.394.222
2.090.429.617;;1.836.034.827
5.363.527.204;;3.560.173.334
1.515.011.081;;1.345.076.623
1.655.514.972;;163.371.249
2.429.063.791;;2.532.602.128
1.229.457.676;;1.950.662.688
2.496.741.763;;2.168.591.666
2.222.068.702;;2.183.151.848
1.993.371.761;;3.977.274.574
2.596.903.991;;1.702.107.006
2.176.203.002;;1.211.442.404
5.250.677.341;;1.949.521.088
4.745.225.743;;2.945.514.272
1.786.636.701;;2.394.981.869
2.018.972.866;;3.838.285.761
209.362.263;;1.920.656.479
1.710.365.848;;2.153.555.002
1.915.943.968;;1.761.701.389
2.555.946.957;;2.398.360.631
3.084.114.449;;137.086.712
2.109.493.811;;3.882.653.032
4.931.194.311;;333.451.228
1.659.538.992;;1.430.265.471
2.186.213.425;;1.483.176.738
5.132.026.228;;3.983.681.805
3.974.077.725;;3.771.610.083
1.630.915.292;;2.331.864.542
4.181.901.773;;2.976.028.261
2.023.879.201;;2.858.218.505
4.200.015.242;;3.358.971.601
4.821.440.458;;2.506.648.453
1.991.602.011;;2.405.683.948
1.552.132.962;;1.793.844.684
1.868.682.914;;173.631.601
1.848.962.631;;1.686.712.167
1.930.556.171;;211.725.355
2.581.815.843;;2.228.557.885
4.730.823.141;;3.694.170.716
1.895.845.123;;2.394.251.286
4.701.246.518;;5.180.568.393
1.953.359.601;;1.206.718.259
5.469.052.648;;2.806.725.351
2.015.415.929;;2.133.718.887
2.652.819.865;;2.339.839.011
5.849.972.309;;342.701.189
2.312.031.639;;1.766.240.877
1.635.255.235;;1.926.243.353
1.767.721.902;;1.740.632.258
5.310.517.721;;2.280.488.977
1.988.501.703;;3.636.643.334
1.764.471.178;;3.898.040.351
1.768.593.375;;3.786.366.135
1.990.606.559;;2.127.998.238
4.220.216.114;;3.592.276.833
1.618.784.765;;4.282.080.681
1.665.009.502;;1.958.248.991
4.543.227.603;;2.245.660.302
1.648.476.739;;1.641.456.536
1.913.518.727;;2.330.620.225
5.294.993.867;;4.022.907.225
2.807.036.003;;1.901.025.113
1.343.819.695;;1.780.093.737
3.895.323.294;;2.848.195.976
2.472.393.758;;2.266.528.259
2.781.528.515;;2.261.139.506
2.229.414.318;;1.901.695.301
2.059.599.057;;4.389.926.778
4.296.591.918;;4.094.742.267
2.132.919.402;;2.108.402.331
1.665.816.185;;2.029.202.461
1.991.337.315;;3.960.239.162
1.951.218.094;;2.181.169.324
2.197.120.906;;3.744.050.636
2.488.320.802;;2.026.414.012
2.140.438.251;;4.318.995.679
1.935.542.843;;4.064.492.785
6.645.571.857;;3.655.067.744
1.833.465.847;;1.771.812.797
2.071.735.616;;4.312.497.512
1.714.186.315;;1.802.289.552
1.980.396.396;;2.140.451.593
1.268.871.295;;2.104.918.909
2.057.496.787;;209.557.867
2.438.963.649;;1.967.576.667
2.150.873.016;;3.944.479.536
2.369.087.216;;2.153.321.565
2.078.912.757;;4.241.266.545
1.612.680.206;;1.713.782.163
3.799.047.072;;3.698.938.324
4.591.859.359;;3.713.531.961
2.024.665.991;;1.939.450.739
2.407.864.478;;1.637.493.735
1.765.286.391;;401.956.736
1.442.373.502;;2.128.318.375
6.280.263.352;;4.016.257.803
2.240.843.906;;1.701.040.548
2.211.071.048;;1.558.183.875
118.666.141;;2.324.005.561
1.720.721.185;;2.572.351.744
1.531.263.937;;4.033.187.428
501.763.461;;2.381.562.396
4.837.224.571;;3.223.404.633
1.842.700.513;;3.881.286.084
4.946.415.599;;3.126.443.894
2.903.710.392;;2.126.609.172
1.972.249.787;;140.276.361
1.719.861.207;;195.570.649
1.675.513.094;;4.191.200.453
1.503.396.358;;4.031.488.291
2.113.685.605;;1.847.893.985
6.450.820.471;;461.646.315
2.396.410.518;;1.176.603.918
2.332.390.659;;4.005.822.777
2.426.218.518;;1.564.313.571
1.392.095.857;;1.957.660.839
2.002.376.477;;1.726.404.949
1.913.012.791;;255.842.776
2.203.852.934;;369.332.567
4.996.422.238;;2.176.609.374
191.832.386;;2.198.059.984
4.948.969.241;;3.449.226.897
2.514.605.973;;2.200.113.925
2.255.128.107;;2.535.648.415
6.658.333.019;;2.534.272.343
2.026.020.689;;2.041.402.199
2.481.595.775;;1.694.444.089
2.184.517.502;;2.258.188.891
4.627.859.919;;2.030.081.246
2.658.075.717;;2.396.832.791
5.802.871.156;;2.328.318.598
1.752.582.816;;3.949.643.863
2.014.769.411;;1.480.032.363
2.125.627.354;;1.820.132.034
2.183.064.195;;2.221.826.463
2.078.455.647;;2.083.920.844
1.101.440.318;;1.806.904.183
2.024.544.831;;1.928.066.605
1.858.639.636;;2.658.082.408
2.225.372.852;;2.107.189.972
1.751.890.796;;1.858.581.805
2.494.106.205;;3.641.105.336
5.319.982.365;;410.473.726
1.460.897.901;;2.665.900.571
2.505.801.705;;1.634.699.136
2.551.337.615;;2.001.775.384
1.279.279.419;;2.065.128.469
255.920.205;;1.395.265.136
1.908.538.897;;2.019.219.687
1.697.262.511;;162.024.665
5.750.954.138;;1.733.855.098
2.139.373.122;;2.335.977.886
2.075.809.434;;2.461.401.551
1.698.622.458;;1.701.222.721
2.570.534.798;;2.172.492.732
2.441.793.196;;1.537.372.036
2.508.782.496;;2.309.722.097
222.796.614;;2.268.429.404
2.216.512.009;;1.578.519.174
1.987.217.425;;2.075.017.389
1.858.172.197;;3.799.294.371
1.953.847.847;;175.885.682
19.851.369;;246.310.284
192.614.916;;1.947.880.375
221.102.361;;2.499.096.163
1.777.096.747;;1.923.665.856
5.655.769.691;;3.425.767.781
5.733.625.047;;3.205.155.373
4.930.493.939;;2.605.950.878
6.311.151.006;;3.134.461.445
2.061.648.536;;2.143.473.337
1.361.991.438;;1.917.682.592
177.577.234;;1.990.288.907
2.021.567.034;;169.914.176
189.221.124;;2.023.480.139
141.901.804;;2.243.357.901
1.317.405.545;;4.535.396.274
5.149.959.068;;3.336.667.767
1.942.093.794;;194.835.748
1.230.550.011;;2.139.578.255
210.932.095;;1.919.823.622
2.052.295.695;;3.907.201.417
4.641.285;;1.155.976.665
1.946.090.502;;4.176.178.687
2.040.964.465;;2.523.517.237
2.514.536.012;;2.131.019.998
239.680.092;;4.602.335.974
1.569.884.956;;1.432.371.774
4.676.428.987;;2.879.132.073
4.840.385.907;;2.992.114.497
4.040.348.596;;2.936.661.304
2.173.448.887;;3.678.395.811
2.120.883.094;;3.920.390.444
5.194.222.542;;3.070.618.283
1.380.571.752;;142.560.057
5.277.104.597;;459.455.658
1.746.594.688;;2.509.849.502
2.906.684.768;;2.253.829.318
2.022.870.689;;1.362.648.487
3.891.720.988;;1.469.735.633
1.559.772.877;;1.659.804.261
2.178.895.121;;3.913.646.783
2.130.482.916;;1.809.700.514
1.573.648.352;;3.773.612.827
1.803.688.583;;2.377.144.189
2.157.297.565;;4.150.853.946
3.983.967.507;;3.917.060.893
1.939.148.583;;2.160.947.397
243.315.227;;4.107.239.106
2.301.685.402;;1.244.417.243
5.267.861.197;;3.224.576.118
2.609.408.406;;1.741.243.367
1.354.166.736;;2.241.121.509
2.521.838.891;;2.358.460.608
5.230.501.525;;3.205.803.753
1.821.757.937;;4.204.941.373
4.517.081.698;;2.960.022.414
6.673.781.598;;2.685.814.431
1.676.925.273;;2.122.232.463
1.854.109.429;;2.148.920.235
2.038.951.697;;2.417.856.857
1.675.375.281;;2.504.960.427
1.844.920.291;;1.860.920.466
1.875.278.084;;2.493.611.274
1.351.625.297;;2.030.855.929
2.090.739.175;;414.499.522
1.719.140.889;;292.645.415
2.146.963.177;;4.254.627.718
1.454.125.766;;1.287.567.926
2.718.186.273;;2.128.672.768
4.269.783.327;;317.592.257
4.999.476.981;;2.682.569.691
180.003.645;;3.863.624.043
2.233.099.448;;2.064.004.049
6.051.457.348;;2.714.790.628
4.136.500.678;;2.244.734.349
2.189.912.221;;1.535.044.224
1.797.493.034;;1.923.574.035
2.260.786.588;;1.672.706.229
1.984.314.327;;1.673.607.114
1.953.115.989;;3.718.849.799
1.874.838.337;;2.184.191.501
2.110.582.071;;4.140.622.172
3.359.379.087;;3.440.582.127
1.954.397.497;;4.155.312.912
2.084.717.369;;2.098.786.686
5.917.243.344;;2.743.130.048
5.762.748.683;;3.515.096.996
2.273.352.275;;383.629.206
2.172.850.863;;40.020.839
6.681.999.349;;3.584.085.853
4.557.061.785;;2.239.553.956
1.793.645.859;;2.121.846.159
5.222.488.514;;3.507.391.882
5.943.284.651;;2.477.158.098
2.293.138.031;;2.123.668.625
6.618.015.508;;3.169.514.611
5.565.697.999;;2.146.771.897
6.540.114.853;;309.376.281
1.773.410.084;;2.503.303.122
1.388.029.547;;1.996.668.738
2.318.452.898;;2.043.696.176
4.896.570.677;;4.874.582.537
1.801.114.482;;1.517.439.489
5.613.488.746;;2.171.447.074
2.425.012.252;;1.796.243.791
2.366.619.012;;428.581.865
4.993.100.315;;2.684.839.326
1.394.242.744;;1.012.961.536
1.975.006.731;;244.217.634
1.617.009.181;;1.995.845.884
2.231.346.193;;4.277.905.274
5.608.647.461;;3.269.897.362
5.903.082.872;;2.725.748.992
403.747.398;;3.423.679.141
1.953.756.365;;4.242.884.242
31.838.895;;1.935.336.079
1.905.144.866;;2.170.603.667
4.894.017.668;;2.461.310.928
1.580.098.245;;2.895.683.466
1.938.400.728;;1.673.601.077
1.730.509.591;;1.821.011.937
1.757.749.578;;140.780.763
2.152.552.947;;2.118.255.674
2.520.304.938;;2.018.363.922
1.966.320.401;;1.819.181.149
1.869.370.078;;1.440.451.627
2.895.911.988;;1.838.764.759
1.421.810.211;;2.052.644.948
1.948.902.656;;2.204.904.834
1.692.648.836;;148.361.798
2.005.672.514;;2.684.025.159
2.434.354.117;;253.130.085
5.029.665.389;;2.380.213.222
2.418.561.655;;3.993.022.733
2.276.013.249;;424.254.037
2.021.507.602;;2.206.699.254
1.929.000.079;;1.479.862.692
1.627.473.625;;2.106.030.685
2.323.818.616;;1.800.981.706
144.451.286;;4.534.470.511
1.331.819.793;;2.891.552.979
5.866.117.828;;2.750.100.735
4.503.834.921;;2.042.492.043
1.964.440.147;;2.465.632.298
1.729.385.385;;4.006.917.869
2.036.873.232;;2.325.919.959
1.776.060.029;;18.641.531
1.642.777.866;;2.140.964.611
1.626.133.179;;1.942.541.968
4.933.929.666;;3.304.117.675
2.197.190.116;;2.568.665.524
5.882.844.715;;3.962.591.671
619.692.005;;2.019.114.124
2.504.913.639;;2.141.032.176
4.872.075.426;;217.799.585
5.377.317.767;;2.060.162.359
2.020.800.089;;3.862.493.082
1.839.577.366;;3.915.108.481
2.285.674.526;;1.996.125.187
6.788.450.452;;3.338.365.496
1.924.729.127;;1.701.080.994
1.983.151.277;;37.149.878
2.293.561.007;;2.129.808.755
2.333.934.817;;2.609.216.367
618.056.696;;377.711.205
2.013.058.074;;1.768.255.256
3.960.807.207;;312.946.729
15.213.502;;1.271.251.464
2.119.302.374;;1.583.096.393
1.997.879.089;;4.263.421.773
2.390.879.203;;2.466.066.531
2.017.327.369;;3.875.508.592
241.676.486;;1.785.689.163
5.423.410.511;;4.414.681.335
1.575.039.981;;3.660.962.005
2.278.938.369;;3.879.518.984
2.158.837.859;;2.211.042.059
1.723.361.669;;2.626.916.808
3.876.069.786;;3.045.032.178
1.762.635.574;;2.231.145.527
5.523.238.309;;3.872.680.456
1.769.962.084;;1.529.692.098
1.844.533.974;;3.896.156.108
2.544.089.932;;2.174.090.749
338.181.573;;1.724.348.443
2.038.766.223;;2.247.223.461
1.972.839.538;;2.319.619.093
1.729.299.483;;3.057.628.493
1.891.774.879;;179.238.217
1.462.793.696;;400.410.732
4.684.450.671;;2.744.379.087
1.645.304.208;;2.284.060.674
1.965.831.933;;3.770.662.514
2.176.092.874;;3.990.203.957
1.258.024.074;;1.350.067.079
2.150.830.011;;2.058.428.511
1.889.210.699;;4.067.692.989
2.132.419.649;;1.945.953.998
4.992.971.559;;1.641.631.323
1.937.793.173;;263.113.052
1.988.137.754;;394.849.679
2.154.965.696;;2.428.986.876
1.569.848.287;;2.623.551.761
193.956.565;;1.591.254.781
2.000.877.152;;2.429.590.777
6.350.865.351;;3.875.419.797
2.127.745.766;;2.036.937.499
2.365.008.913;;4.024.600.496
1.621.073.701;;1.856.434.801
1.845.867.997;;2.064.196.329
1.958.326.276;;4.235.545.911
1.760.259.385;;1.778.619.262
2.251.898.743;;2.039.049.006
2.234.146.132;;1.966.009.931
2.610.904.862;;1.368.877.989
1.976.761.374;;4.236.105.853
2.549.341.324;;2.229.816.097
1.654.494.322;;210.759.695
2.658.014.054;;2.093.322.111
5.028.122.668;;4.121.661.069
2.391.092.012;;4.241.225.013
1.541.491.919;;2.501.071.976
5.470.198.712;;2.887.759.357
1.728.835.114;;2.214.677.859
4.899.220.495;;3.427.873.687
2.278.600.377;;392.402.924
2.505.003.012;;181.123.587
1.255.814.288;;2.143.505.145
2.103.833.712;;1.787.243.284
1.893.794.843;;1.904.950.506
5.083.913.371;;4.335.576.947
1.937.862.613;;3.752.705.867
2.702.172.495;;2.195.595.109
1.630.053.394;;1.340.106.693
2.014.904.132;;2.051.142.444
2.645.241.766;;2.206.138.995
1.581.353.076;;1.957.134.779
1.966.711.214;;1.892.793.411
1.814.314.022;;3.881.630.036
2.818.234.265;;1.993.370.015
2.118.779.034;;3.686.022.837
1.977.401.443;;189.570.826
1.162.355.753;;1.867.827.341
182.168.213;;2.372.372.492
5.394.934.639;;27.671.436
1.611.441.074;;2.233.558.818
2.448.499.439;;211.712.855
1.584.115.531;;1.434.020.581
4.483.132.455;;3.239.581.217
2.238.226.965;;212.042.266
2.117.358.934;;2.733.533.323
2.186.716.675;;262.148.745
170.130.443;;2.860.397.833
1.851.167.388;;1.795.699
1.776.984.612;;2.249.170.732
2.058.866.778;;1.912.914.762
1.924.303.448;;2.426.866.419
1.436.612.963;;3.579.833.472
1.648.862.005;;2.078.852.843
5.407.039.359;;3.447.493.792
1.832.083.449;;1.525.702.971
1.830.105.906;;2.030.006.861
3.675.243.229;;2.791.360.684
2.746.084.735;;2.256.562.411
1.620.265.706;;2.066.089.397
1.893.839.017;;3.823.253.778
2.420.178.532;;1.735.188.852
1.833.954.529;;3.747.483.836
189.656.775;;2.355.648.551
1.752.349.527;;1.747.155.806
191.620.097;;1.498.177.129
194.482.293;;1.283.845.474
1.746.984.029;;4.199.647.565
2.611.978.534;;2.277.453.506
2.132.531.616;;1.970.856.065
5.840.211.822;;4.442.603.523
2.058.946.622;;1.786.068.134
4.634.217.641;;2.985.394.571
1.741.104.559;;4.035.912.567
5.630.357.738;;244.592.553
1.282.885.618;;1.943.128.105
2.642.499.956;;150.934.187
4.790.167.639;;4.210.545.335
2.618.044.354;;1.901.072.706
2.190.620.725;;2.086.503.808
1.632.590.037;;2.245.471.554
1.694.298.091;;1.718.520.732
4.901.292.415;;2.416.699.938
5.704.127.698;;3.429.123.733
2.065.403.969;;2.326.918.483
2.028.118.911;;4.009.119.013
2.028.907.547;;2.715.944.918
2.469.492.234;;1.813.880.507
4.664.758.129;;3.460.363.865
2.048.810.671;;4.033.707.754
1.964.676.089;;1.725.744.297
5.444.262.095;;2.998.572.616
5.159.626.131;;4.046.667.592
2.046.826.954;;2.131.220.363
1.299.846.771;;2.187.339.317
6.698.058.214;;2.246.109.435
5.387.264.192;;2.087.691.286
2.178.262.901;;1.825.537.506
1.880.714.869;;1.697.058.788
1.373.195.578;;3.838.123.367
1.973.453.092;;2.437.022.749
2.539.415.117;;2.120.806.079
1.545.423.373;;176.649.053
2.521.684.467;;1.381.891.349
4.228.948.037;;3.295.531.937
1.968.743.472;;4.273.051.566
3.516.291.384;;2.759.585.094
2.109.386.496;;1.397.061.658
184.603.503;;3.853.976.563
1.855.432.517;;4.516.227.581
2.024.570.389;;4.274.232.835
1.549.251.396;;4.058.046.183
2.132.554.485;;2.197.497.668
3.307.929.207;;2.350.598.459
2.016.673.631;;1.931.236.802
2.184.131.963;;355.528.971
1.958.001.407;;1.675.002.846
2.473.266.195;;2.454.454.734
2.082.640.295;;3.794.412.458
1.650.564.454;;1.797.174.625
2.219.389.797;;4.208.783.536
2.707.966.642;;2.785.290.102
2.205.568.644;;1.988.136.298
2.438.738.675;;2.009.354.115
4.456.150.238;;4.011.439.127
5.554.297.767;;2.990.890.129
26.036.719;;1.895.802.417
25.001.406;;1.610.050.585
2.009.823.265;;1.899.386.194
1.509.820.757;;1.517.664.933
480.664.266;;3.372.691.819
2.411.658.191;;4.087.073.939
3.622.180.371;;31.019.646
2.016.109.859;;2.109.153.673
6.779.091.254;;2.491.670.033
2.790.193.028;;2.551.311.723
2.112.568.498;;2.004.527.834
2.189.110.854;;3.576.798.498
2.073.218.046;;4.196.638.352
4.798.713.867;;1.558.878.671
2.210.688.438;;1.626.579.986
2.170.372.459;;4.186.539.483
2.708.262.432;;193.508.963
1.938.881.488;;1.351.295.163
1.936.354.601;;3.943.403.319
4.112.219.291;;3.027.105.043
2.061.257.184;;1.757.661.751
1.989.116.254;;4.109.461.578
2.520.606.803;;2.469.679.849
2.451.244.833;;1.278.513.617
202.123.218;;2.150.640.685
2.861.376.514;;2.686.084.559
2.417.697.983;;2.493.845.582
1.787.183.592;;180.963.758
2.494.662.322;;4.130.507.618
2.574.754.444;;2.094.024.634
2.079.072.365;;2.246.676.751
2.426.657.419;;2.199.517.192
2.032.029.053;;3.883.477.707
2.324.977.773;;2.036.312.923
1.798.263.682;;1.916.669.304
2.132.695.748;;1.691.735.573
1.768.255.137;;4.011.673.318
2.083.009.129;;4.351.537.773
2.105.044.025;;2.261.029.018
1.869.590.433;;2.339.947.782
4.549.122.928;;2.588.560.733
2.435.372.929;;2.054.198.039
6.494.479.221;;3.260.475.597
1.367.553.265;;3.946.756.912
382.641.325;;3.165.895.702
4.534.022.583;;4.248.754.423
2.227.322.651;;2.241.355.388
