0.549842362;;2.468.764.487
4.113.614.271;;5.187.336.697
4.091.699.533;;4.173.860.983
2.046.506.873;;1.244.416.896
0.680032569;;7.029.597.836
517.603.712;;6.953.851.649
1.082.102.353;;7.708.727.164
1.756.857.488;;2.722.949.148
2.939.067.892;;0.76057212
6.552.914.351;;4.897.333.608
2.802.398.782;;164.660.701
4.663.818.073;;3.438.363.706
2.033.953.638;;2.748.073.876
0.042012772;;2.872.713.956
0.757021821;;582.363.051
2.360.629.783;;0.023423536
1.117.837.639;;2.870.369.012
3.192.618.296;;2.456.317.429
1.537.719.613;;6.803.222.336
1.258.029.454;;11.695.014
1.743.902.556;;2.000.027.825
4.147.549.104;;4.059.126.464
4.706.494.141;;6.131.219.885
1.392.275.016;;7.486.224.164
1.857.182.062;;0.974542346
1.257.345.606;;7.108.968.521
1.924.616.564;;2.498.588.416
5.111.743.394;;4.872.875.597
2.569.447.405;;139.626.875
5.832.483.961;;3.703.822.204
1.692.940.004;;2.391.887.643
3.242.199.209;;6.888.861.193
1.236.668.718;;5.431.983.004
0.794181915;;6.789.632.062
4.803.241.695;;5.268.514.143
0.485591069;;2.426.641.576
1.371.538.889;;7.336.673.145
1.560.528.885;;5.298.741.438
-0.012094436;;6.704.388.645
1.991.192.841;;1.810.180.439
2.730.280.947;;1.472.112.675
6.269.526.211;;527.766.949
1.713.064.776;;2.291.950.214
2.007.248.539;;2.329.877.693
4.023.904.113;;3.484.993.393
1.487.488.449;;-0.150099223
-0.065090005;;154.040.439
3.163.277.395;;1.335.610.163
4.928.778.584;;6.551.920.876
1.046.100.844;;5.597.921.882
1.995.038.767;;221.527.184
0.609987001;;3.146.525.442
1.041.965.373;;1.997.716.947
264.789.732;;2.969.707.704
5.201.774.076;;3.621.724.049
2.146.530.848;;1.776.293.087
0.223054409;;6.907.305.959
2.840.462.641;;1.190.383.898
2.142.129.978;;2.831.634.555
5.260.090.899;;4.322.298.572
4.841.824.559;;393.683.911
336.631.813;;5.403.931.058
3.150.754.709;;1.968.300.919
225.353.465;;7.218.351.867
0.490423895;;8.399.217.168
1.673.905.509;;3.903.710.963
0.713345552;;1.813.382.652
4.725.617.793;;5.745.236.126
1.903.212.136;;1.264.139.187
2.076.202.659;;2.733.359.719
6.814.743.404;;2.847.163.093
2.186.505.807;;1.267.331.203
1.114.777.078;;8.121.976.941
2.884.502.175;;3.692.973.755
2.679.819.537;;1.128.064.733
3.480.675.249;;3.740.825.379
3.858.764.084;;0.171635897
4.564.407.356;;5.795.804.657
1.626.207.067;;7.492.477.092
-0.074453102;;7.108.783.043
0.841390375;;2.533.954.164
1.283.072.286;;6.047.528.457
5.222.986.764;;4.778.798.184
1.547.558.631;;2.127.321.378
0.842952632;;1.637.678.909
1.245.743.448;;6.586.765.733
4.512.931.811;;4.762.950.756
4.371.555.227;;5.895.485.069
4.728.941.061;;6.314.932.643
4.069.528.457;;6.335.854.474
149.906.847;;392.314.599
0.489060817;;6.741.291.806
2.369.942.856;;0.270407869
2.959.371.104;;6.203.521.247
4.565.675.765;;4.356.175.061
7.153.476.205;;5.167.739.429
1.096.379.367;;1.456.872.983
3.555.783.965;;455.447.626
2.851.002.296;;1.902.598.317
0.115435471;;6.444.744.259
1.481.326.412;;1.837.138.583
1.210.376.942;;0.108422051
2.939.133.989;;1.847.973.055
3.401.319.358;;1.096.747.582
2.906.827.611;;1.587.294.222
2.812.973.393;;2.652.199.574
525.356.606;;5.940.661.826
4.197.619.241;;564.008.539
181.418.986;;2.249.977.032
3.392.075.914;;1.379.928.822
246.929.818;;1.506.695.047
2.937.343.179;;-0.048888705
1.996.471.497;;0.761329045
1.216.006.691;;2.877.306.926
132.730.316;;1.757.770.171
1.950.671.135;;1.915.719.479
303.351.402;;6.187.415.548
2.014.508.391;;1.758.129.998
0.532802977;;5.688.754.021
2.247.555.493;;306.347.976
2.815.200.342;;2.049.217.402
5.899.458.274;;4.107.417.974
3.807.100.101;;0.876726169
3.843.076.775;;1.946.158.773
0.430808191;;8.000.222.518
179.821.291;;8.142.894.982
2.798.528.833;;1.017.170.717
2.222.939.931;;28.309.097
3.891.407.039;;3.867.995.999
0.379488269;;6.580.078.554
1.754.923.952;;1.874.967.162
0.692431561;;7.949.331.466
3.682.560.529;;1.309.268.412
1.899.380.983;;204.770.227
0.667015283;;6.171.951.795
4.180.682.033;;5.200.230.723
6.809.792.461;;4.630.536.755
5.376.857.648;;3.787.338.794
0.892391853;;5.938.515.042
3.859.559.843;;5.029.061.066
4.262.668.533;;2.843.980.165
6.192.699.053;;4.622.834.959
261.407.076;;2.783.072.993
1.233.389.467;;2.479.052.986
3.346.645.094;;1.669.770.249
5.091.210.061;;5.072.781.272
5.186.306.004;;1.584.127.277
1.904.289.044;;0.668197364
1.794.235.479;;0.676799901
5.807.325.471;;4.568.523.861
-0.143473941;;1.713.346.998
2.230.636.345;;2.030.732.457
2.011.640.266;;2.682.316.494
3.073.234.087;;1.720.034.251
4.967.005.687;;3.740.975.645
2.806.427.597;;2.900.052.541
3.572.914.317;;194.009.395
4.150.880.768;;3.601.555.954
2.558.999.613;;2.441.183.424
235.141.964;;1.425.099.055
0.83697619;;1.610.083.607
-0.264528312;;8.298.734.785
2.432.212.114;;601.497.221
5.579.674.655;;5.080.727.979
1.307.748.682;;3.097.994.741
5.474.685.778;;4.732.400.192
-0.195426503;;7.380.062.158
204.838.584;;1.702.785.914
1.386.643.583;;1.604.073.063
1.638.505.633;;6.187.518.816
1.336.195.219;;1.593.951.218
343.513.395;;3.303.893.692
0.514798065;;8.100.760.067
2.283.973.714;;195.037.812
4.889.789.863;;5.454.516.513
2.012.320.794;;1.605.413.019
2.506.698.639;;2.717.966.592
2.143.538.272;;1.209.755.321
0.788671254;;0.988874829
3.272.228.093;;2.886.268.776
4.378.139.214;;6.292.910.878
4.835.435.346;;6.364.780.707
2.062.820.229;;3.655.733.578
0.654305634;;7.858.021.506
5.054.325.948;;6.168.602.537
4.467.130.692;;5.115.037.682
1.493.671.027;;2.065.341.758
3.619.628.984;;2.340.918.636
4.407.923.797;;6.172.599.043
1.711.967.496;;7.929.507.264
2.611.787.782;;1.829.487.976
1.168.255.208;;0.501460618
-0.222671523;;7.138.964.838
2.894.695.189;;1.820.303.074
191.120.364;;0.738445213
2.662.181.888;;1.538.048.644
2.938.050.196;;1.719.332.038
5.462.478.923;;4.743.342.897
0.905204422;;7.060.265.707
2.157.581.101;;671.758.889
292.129.684;;229.585.559
4.498.788.485;;3.819.149.327
5.297.379.358;;5.088.310.636
2.082.297.972;;2.387.660.363
1.519.226.005;;1.908.879.778
1.276.837.698;;1.604.121.612
2.172.448.334;;2.117.786.871
2.405.056.908;;730.663.854
1.237.229.978;;6.797.237.811
5.146.406.118;;4.574.217.816
5.672.214.965;;4.631.910.963
3.204.565.214;;3.403.238.938
4.793.995.263;;5.172.396.443
0.536468799;;5.058.088.013
50.247.094;;464.116.499
4.538.437.101;;4.971.455.755
5.917.162.276;;5.024.679.045
2.036.057.137;;2.286.949.982
3.446.329.601;;3.959.882.034
0.388498276;;6.041.893.805
1.355.034.206;;3.311.223.466
2.790.330.057;;0.154688172
2.432.480.789;;4.235.986.572
4.560.584.177;;2.537.439.215
3.484.063.614;;5.071.678.747
2.292.392.987;;2.621.983.638
6.367.929.925;;396.297.316
0.706072378;;7.149.570.222
1.350.385.684;;2.077.974.075
3.679.071.586;;171.968.976
5.209.016.852;;5.466.591.905
2.247.109.607;;1.661.539.793
2.953.154.643;;2.722.012.416
1.207.095.364;;0.921331656
3.211.698.165;;4.493.350.629
2.360.895.235;;2.580.414.308
2.580.421.023;;2.887.390.198
2.573.329.607;;2.056.229.066
4.536.375.845;;3.193.121.453
1.526.582.567;;7.347.530.598
2.128.683.113;;1.437.071.691
3.211.030.377;;1.584.132.733
5.375.263.751;;4.436.280.182
6.942.069.952;;5.044.579.518
2.410.091.946;;1.872.704.212
1.328.476.699;;1.481.572.782
0.993538389;;6.695.573.477
3.997.147.409;;5.375.027.919
0.260525815;;5.029.946.792
-0.206758349;;8.595.602.786
2.170.995.675;;2.236.236.202
4.919.621.846;;5.110.361.077
5.577.103.655;;5.915.643.753
2.270.199.267;;0.112847546
5.412.024.954;;5.247.967.437
4.035.803.559;;2.756.203.527
0.27128233;;7.348.461.422
1.494.683.055;;3.020.993.364
0.510555202;;2.112.850.609
1.233.407.869;;2.065.730.687
0.795123139;;6.725.664.117
4.634.202.079;;4.571.224.315
3.383.748.201;;181.386.828
4.941.802.189;;4.680.759.151
5.449.359.745;;3.924.419.306
4.522.347.478;;4.092.034.222
1.212.789.339;;1.356.119.111
0.739896497;;69.784.134
0.414503178;;7.472.084.321
2.094.752.991;;1.676.661.871
5.759.624.306;;5.496.118.008
2.208.427.574;;-0.44890221
2.817.732.231;;1.307.808.419
1.600.099.033;;7.061.432.109
1.831.131.653;;2.286.517.337
1.847.763.779;;2.009.493.671
4.861.600.667;;497.932.963
445.745.871;;3.894.051.421
3.095.369.332;;2.211.000.635
1.579.391.388;;6.730.525.553
1.716.747.992;;9.117.385.057
3.419.860.489;;2.395.193.397
1.443.872.582;;1.599.814.795
1.445.195.016;;5.885.180.387
1.602.610.468;;2.032.868.501
0.934999003;;2.965.108.628
1.095.148.958;;1.747.672.808
1.857.401.786;;1.669.519.849
0.433645582;;2.117.348.707
1.400.141.817;;3.296.525.465
2.148.532.807;;0.768454321
5.079.639.786;;4.090.058.167
1.644.019.518;;1.764.616.271
1.168.344.317;;1.944.436.771
2.060.965.988;;270.241.489
3.645.420.376;;7.362.695.128
2.047.427.806;;2.359.410.394
0.409951101;;8.389.624.295
2.576.047.191;;2.213.921.322
2.796.441.345;;1.972.996.025
1.506.553.893;;2.259.096.826
2.350.840.067;;2.242.829.166
-0.536855602;;6.819.329.915
3.198.706.773;;2.466.714.244
2.363.551.581;;666.507.332
5.444.479.394;;6.683.688.319
15.183.966;;2.318.506.319
3.989.718.187;;4.484.885.738
1.140.921.481;;2.444.321.631
5.253.117.536;;3.100.271.126
2.236.643.421;;1.740.270.582
2.418.553.531;;3.245.995.698
-0.276380086;;7.951.157.563
1.259.906.593;;1.991.803.415
1.123.934.798;;2.201.117.893
4.395.295.838;;2.748.229.418
2.587.401.586;;1.005.164.745
1.695.332.298;;1.652.100.995
0.865187722;;7.145.242.361
2.269.895.406;;2.553.946.199
0.550994069;;6.509.311.654
1.676.580.574;;0.454168395
13.848.732;;1.620.192.324
2.386.489.287;;2.068.676.458
1.847.998.167;;3.608.446.092
5.742.589.173;;567.596.615
2.865.071.567;;1.249.845.932
1.784.833.956;;2.032.218.507
2.726.759.575;;1.618.330.648
0.694576349;;2.680.194.554
5.382.189.487;;6.103.831.835
3.089.955.596;;2.482.937.604
1.306.344.527;;0.64849791
1.466.079.674;;1.392.260.618
0.772288028;;7.186.839.483
1.010.334.698;;1.555.719.624
2.004.964.312;;2.989.327.087
0.118231227;;6.883.866.593
4.108.214.229;;4.000.589.844
1.224.296.111;;1.289.986.581
627.807.895;;3.801.262.478
4.694.652.203;;4.481.500.431
1.626.037.501;;2.459.770.543
4.825.578.484;;5.317.554.999
1.969.252.587;;-0.715632949
1.020.593.457;;6.951.713.078
153.194.129;;6.591.073.368
-0.483169195;;6.240.492.311
2.914.769.318;;1.664.865.408
5.362.915.634;;450.082.151
3.054.673.526;;0.923418648
15.363.396;;121.789.174
1.634.397.205;;1.494.539.977
1.586.833.253;;3.159.899.708
267.687.145;;2.998.529.653
5.748.548.257;;5.160.228.471
0.410350497;;1.243.491.278
2.655.157.791;;3.647.346.902
2.035.099.679;;1.926.682.488
2.171.550.561;;1.619.402.408
1.862.111.229;;2.431.520.147
0.511656359;;8.144.055.461
2.722.370.849;;2.853.361.137
683.202.279;;4.448.824.056
2.693.956.102;;0.627332845
1.490.811.478;;1.681.326.415
1.095.320.627;;2.398.004.178
3.975.456.847;;1.642.565.842
3.189.128.826;;1.503.566.279
3.130.932.107;;2.229.275.633
1.809.457.301;;1.990.520.282
6.127.963.817;;5.998.406.933
5.420.726.278;;5.756.694.105
0.505725419;;2.536.571.709
2.080.406.522;;2.961.409.134
2.692.690.692;;1.452.976.227
2.251.715.059;;2.971.463.733
3.846.532.952;;2.028.221.452
4.866.427.667;;4.939.461.654
2.883.497.872;;6.710.954.307
-0.077411254;;1.218.317.425
0.319834206;;2.834.144.705
3.993.337.586;;2.570.729.953
1.592.921.541;;199.306.716
3.137.864.483;;2.115.464.223
3.984.713.257;;5.767.561.121
1.793.125.583;;1.630.260.498
0.040884148;;6.263.876.556
2.732.406.591;;6.418.270.798
183.835.179;;6.627.687.727
2.229.030.839;;2.198.126.423
5.590.001.897;;677.146.827
1.911.761.187;;1.752.643.248
0.298819939;;6.282.329.293
1.169.909.311;;5.924.648.533
1.416.101.441;;2.629.997.959
0.695963088;;6.483.640.085
-0.828692455;;7.084.483.075
0.710815357;;8.190.051.787
2.245.061.635;;3.616.032.718
569.185.136;;3.737.490.186
5.137.649.905;;455.267.501
0.980308551;;6.577.098.658
1.378.122.654;;2.722.782.886
1.042.431.208;;2.130.852.188
1.596.649.245;;5.680.270.037
2.286.978.337;;0.462199263
2.541.562.401;;1.455.057.686
1.032.982.581;;1.575.979.685
0.481663633;;6.558.737.765
3.946.087.182;;5.944.551.334
5.735.875.425;;5.553.768.157
5.129.651.743;;4.634.964.436
0.62886566;;8.188.238.337
-0.090930866;;0.928035375
2.520.596.269;;1.925.463.196
0.8441905;;2.466.180.973
1.783.525.921;;2.986.909.664
1.644.201.554;;0.972566684
5.133.801.367;;5.617.096.524
4.053.885.428;;0.905184273
2.112.814.955;;2.179.561.979
1.881.860.994;;3.015.828.031
2.803.201.494;;273.463.743
3.410.421.594;;2.018.675.604
0.12924565;;192.432.739
1.689.759.492;;4.602.514.147
1.659.439.005;;1.332.017.366
-1.713.141;;6.941.517.315
0.602086783;;1.185.072.748
0.796665555;;0.486350527
3.642.405.272;;5.043.747.268
1.628.288.945;;2.205.039.985
1.699.423.829;;1.469.216.361
0.578699703;;626.915.562
3.237.210.192;;3.379.278.659
3.710.141.966;;0.963262716
3.180.774.249;;2.970.743.749
0.297211236;;5.307.685.861
1.342.517.772;;1.833.186.133
2.779.108.062;;1.924.710.767
1.294.418.827;;2.226.069.956
5.766.893.615;;4.674.467.322
0.280021261;;0.247430486
2.520.439.116;;2.287.772.294
5.078.371.856;;5.606.963.435
1.397.906.572;;167.157.539
6.317.085.304;;4.881.090.804
2.326.337.868;;0.887725538
3.700.944.822;;1.081.144.852
3.141.128.058;;0.529105702
3.926.187.237;;2.418.359.843
2.495.645.975;;0.531063165
5.233.892.544;;4.620.133.212
4.814.042.212;;4.393.145.077
5.780.462.614;;4.264.331.709
1.132.282.859;;2.439.890.058
0.116249944;;0.931000439
1.433.646.757;;3.684.287.229
5.744.322.515;;3.089.952.703
4.870.717.667;;3.736.366.795
3.308.428.218;;1.614.680.913
3.481.588.466;;0.162156449
6.611.146.102;;4.985.273.487
0.628641381;;0.078478114
1.316.655.512;;2.115.712.447
0.634277309;;6.469.420.076
2.712.977.045;;1.398.798.438
3.569.840.835;;4.442.850.327
1.391.149.165;;1.487.913.582
0.682212082;;6.213.264.934
5.513.144.673;;4.544.577.019
5.056.909.599;;4.426.384.915
3.025.526.336;;187.706.479
4.005.628.299;;5.245.052.017
1.814.478.148;;1.319.306.029
5.676.803.097;;5.263.528.412
0.28720332;;7.575.205.613
3.534.904.343;;0.971817243
1.102.591.536;;8.171.322.325
4.677.460.985;;4.555.134.988
1.088.300.899;;6.840.528.194
2.062.908.458;;2.004.635.543
147.667.433;;3.452.903.057
0.07723026;;6.405.678.023
1.013.087.382;;8.098.797.239
4.785.261.352;;5.726.166.683
1.213.613.778;;7.773.725.064
0.609509671;;6.703.674.894
388.289.479;;1.997.435.544
2.604.307.453;;2.314.882.363
114.720.111;;8.743.475.661
2.276.072.514;;2.545.666.501
4.331.821.802;;4.769.766.595
5.092.240.685;;6.717.188.706
435.538.489;;4.016.126.841
2.370.919.506;;1.643.985.557
2.393.468.698;;1.492.229.636
5.559.131.571;;528.661.165
1.404.036.135;;4.914.379.995
2.699.067.966;;2.174.120.422
2.326.713.842;;2.858.957.201
4.451.747.464;;5.373.184.491
2.176.376.402;;2.576.221.827
0.979978636;;120.560.587
0.513837843;;3.058.445.884
-0.118742237;;1.162.586.191
2.837.288.393;;1.470.561.378
2.435.785.381;;6.900.404.434
1.396.074.184;;2.169.004.161
1.765.457.501;;0.391518331
0.369981371;;7.058.568.599
-0.480789679;;7.773.316.205
4.108.715.571;;4.990.541.237
2.712.456.583;;2.790.945.839
6.147.235.744;;5.644.263.961
0.859351117;;3.132.041.243
2.455.116.392;;1.799.221.572
4.067.299.519;;3.954.502.401
2.309.033.161;;3.041.539.856
1.025.971.917;;8.183.577.267
5.056.285.244;;5.474.738.708
441.653.036;;6.550.767.422
5.299.697.587;;4.705.470.011
3.415.807.997;;5.198.609.557
1.066.306.676;;7.385.402.713
1.851.028.303;;0.834333348
4.255.056.735;;4.474.027.756
-0.379759346;;8.483.615.457
1.799.312.838;;2.562.482.702
5.494.108.194;;4.278.623.765
2.291.273.092;;2.721.775.337
2.692.245.343;;2.515.477.539
3.355.741.131;;3.059.813.006
2.685.601.196;;2.509.882.202
1.939.543.851;;1.812.780.367
0.741610902;;7.868.760.705
4.548.142.076;;5.571.650.896
3.241.501.567;;2.308.678.647
0.734729329;;6.338.949.498
2.798.592.436;;3.843.387.003
2.828.971.875;;1.835.181.769
4.971.324.638;;6.908.902.876
2.516.477.994;;350.224.009
1.151.173.172;;1.862.208.516
2.710.914.717;;0.970811806
5.208.380.056;;4.802.668.496
2.552.381.269;;0.762942785
2.781.027.907;;3.687.521.956
1.022.757.495;;2.320.662.142
5.198.330.521;;4.804.304.884
-0.06374214;;1.132.860.933
2.311.131.287;;0.813298782
1.013.869.669;;0.530370328
1.072.279.144;;0.783986261
4.673.199.002;;2.782.484.533
1.537.183.992;;1.771.704.217
2.603.898.586;;5.944.256.903
1.919.400.111;;3.366.098.036
0.719791093;;8.179.754.822
3.252.868.046;;2.636.001.962
0.074413095;;3.639.210.253
1.605.137.116;;7.208.467.929
0.56431455;;621.788.491
2.375.284.699;;2.626.714.251
23.526.387;;2.554.753.177
1.945.436.384;;0.423122544
2.225.649.844;;20.383.311
2.344.501.633;;3.282.930.595
0.338791736;;184.844.272
4.302.682.384;;5.000.241.023
0.777341224;;2.818.306.194
0.454602364;;186.774.323
2.380.394.844;;0.795050066
1.523.707.923;;627.845.683
4.638.720.537;;3.030.229.038
1.700.602.853;;2.972.530.339
0.452720865;;7.009.165.646
1.500.979.137;;6.307.118.276
109.769.148;;8.726.166.925
2.861.306.334;;1.862.611.758
3.610.377.931;;0.21176116
1.074.417.925;;708.426.896
0.784523728;;0.966490736
6.204.415.392;;6.736.008.213
0.119521344;;776.102.941
2.877.081.259;;178.640.864
5.886.639.335;;6.913.030.237
1.875.260.061;;2.315.838.729
1.433.926.898;;3.052.110.086
1.268.643.047;;5.908.633.444
3.504.444.777;;18.413.368
2.408.692.969;;2.065.336.362
1.656.880.316;;1.418.133.136
4.548.433.251;;637.362.396
1.068.133.444;;3.123.803.126
3.380.077.501;;2.626.612.401
2.189.235.424;;5.932.427.035
4.874.937.186;;3.296.141.203
2.177.254.774;;1.538.681.686
3.275.859.197;;1.558.083.144
5.454.302.055;;409.717.772
1.947.614.775;;2.444.667.824
1.893.476.413;;2.430.898.476
3.524.007.716;;5.921.090.538
2.645.626.309;;6.652.548.896
1.047.574.714;;3.017.743.867
478.409.666;;5.539.224.665
2.316.920.495;;2.074.212.924
1.535.954.506;;6.109.028.995
2.360.140.072;;2.556.163.283
4.502.892.811;;3.249.229.544
2.990.624.883;;1.922.890.939
1.933.730.995;;1.863.185.875
1.107.089.135;;3.227.147.821
0.14297565;;3.903.897.308
4.341.699.031;;4.710.298.329
4.686.756.477;;5.837.290.692
1.630.644.566;;2.790.902.742
2.466.373.466;;0.368872113
4.242.179.883;;5.592.044.645
1.109.066.547;;7.525.983.418
2.487.689.499;;3.072.156.176
1.506.736.991;;0.926860804
2.456.744.074;;278.847.855
6.076.799.073;;4.924.894.259
3.308.199.066;;6.192.768.736
5.202.700.607;;5.210.812.674
2.012.387.435;;418.275.615
2.434.942.358;;5.584.834.349
2.005.184.398;;1.731.111.516
3.259.837.004;;3.184.137.612
2.272.742.499;;0.899372903
4.409.432.003;;5.714.160.734
1.518.391.181;;2.186.532.913
5.668.207.085;;4.064.255.548
2.806.581.599;;12.633.196
-0.2761218;;6.464.105.273
1.537.670.601;;3.034.522.188
5.729.788.719;;5.446.374.963
2.356.056.099;;7.203.531.155
5.364.800.193;;5.132.050.477
1.666.920.404;;6.631.123.209
4.684.008.909;;5.449.336.963
2.378.826.167;;2.883.456.803
3.372.038.951;;3.003.361.225
2.411.313.037;;2.137.445.035
0.887970004;;7.189.118.491
3.592.683.391;;4.097.130.662
1.703.772.502;;1.791.262.368
0.861691892;;5.435.814.998
4.969.891.325;;4.408.290.205
1.718.312.331;;0.974948362
-0.931009977;;1.980.821.715
2.565.582.269;;3.664.407.334
1.862.282.643;;6.804.054.342
5.866.864.287;;5.903.278.491
558.111.175;;4.380.308.295
1.161.761.765;;2.998.577.377
1.438.907.658;;1.549.828.955
177.381.182;;0.007663581
2.227.620.252;;1.724.035.633
1.944.257.035;;2.102.744.988
0.599613407;;8.166.030.366
3.943.058.364;;4.895.104.443
2.086.864.384;;1.784.059.676
1.352.011.065;;1.566.127.418
1.989.093.606;;2.638.677.602
0.824733215;;5.781.850.907
0.989375635;;8.260.776.873
0.648166908;;14.222.751
539.505.519;;50.188.238
5.226.760.838;;2.883.061.495
1.827.478.027;;183.718.191
2.259.300.056;;2.092.989.082
30.432.594;;4.396.350.465
597.029.017;;4.102.177.202
1.523.990.396;;810.882.307
0.112342654;;6.717.048.613
1.686.944.306;;1.280.962.043
2.638.175.279;;2.281.993.724
0.518520737;;5.369.488.626
1.609.766.699;;0.923661452
2.131.534.855;;717.482.887
2.612.056.501;;1.309.961.042
3.632.137.639;;2.971.227.972
326.501.412;;3.740.806.936
5.445.016.616;;5.443.294.255
4.229.438.704;;383.029.775
1.372.417.402;;2.266.058.827
501.098.112;;4.319.421.149
5.189.711.532;;5.053.766.726
1.212.970.035;;1.327.044.602
1.559.669.712;;6.568.010.066
0.897965654;;6.261.372.244
4.171.519.242;;5.424.506.863
-115.255.598;;2.728.046.084
3.907.905.401;;1.660.378.713
0.999941052;;2.803.968.139
1.824.045.501;;5.825.720.234
1.577.817.667;;1.550.969.286
5.465.522.756;;543.281.005
485.648.585;;397.665.025
1.596.551.635;;1.420.510.364
3.324.678.232;;5.866.053.929
1.496.889.558;;7.746.233.843
1.874.229.934;;8.276.113.038
0.525336302;;7.311.562.275
2.463.475.914;;1.785.233.016
2.963.282.157;;-0.123452403
14.622.616;;2.516.180.277
1.685.325.921;;2.468.382.716
4.360.601.519;;4.655.490.487
2.085.145.806;;0.397248139
2.559.830.697;;2.557.478.284
488.144.936;;4.078.172.625
1.051.726.956;;6.743.797.244
3.195.322.457;;2.666.882.213
2.144.363.023;;2.483.190.988
5.902.760.916;;4.335.179.864
0.531809745;;6.124.108.568
205.707.193;;2.929.451.238
6.102.355.901;;4.370.172.831
2.619.140.026;;2.103.005.556
0.70023188;;8.107.515.084
0.290312852;;7.243.328.092
2.864.454.177;;1.745.828.521
2.170.224.171;;2.146.487.335
-0.293052292;;7.977.585.281
526.100.885;;5.038.453.222
5.268.314.209;;4.937.414.295
1.803.917.701;;1.040.540.021
1.448.475.979;;761.611.502
1.128.150.957;;2.167.157.938
2.593.789.105;;1.366.981.516
2.348.016.095;;5.251.603.022
269.512.672;;2.080.116.963
0.784523613;;2.011.388.519
5.007.967;;4.294.765.318
4.611.001.683;;6.115.836.008
1.358.828.251;;1.607.025.138
2.680.712.266;;2.844.831.961
0.370806595;;6.962.569.285
1.079.591.906;;1.218.045.332
2.775.251.249;;226.561.693
1.497.899.837;;2.542.687.186
0.480195466;;2.623.356.289
5.321.596.237;;3.280.080.054
2.706.492.507;;2.748.527.765
1.779.206.116;;6.219.965.661
3.085.815;;3.478.843.659
1.104.848.666;;6.401.506.628
1.570.872.562;;0.81098897
5.031.735.655;;4.007.411.111
2.826.318.203;;2.473.944.188
3.756.691.193;;4.936.370.827
0.167184737;;3.378.284.419
0.991704171;;1.562.956.701
3.049.620.722;;293.245.261
4.775.405.456;;3.575.074.779
5.734.961.568;;4.697.032.421
3.443.393.413;;3.877.794.526
1.563.439.724;;0.560201101
5.189.744.662;;4.979.638.722
0.16297472;;2.277.946.886
-0.620806866;;6.270.440.175
1.360.265.194;;2.248.561.094
0.975426981;;342.912.731
1.984.375.273;;0.03323519
1.496.067.597;;7.647.595.668
2.399.692.388;;1.600.083.788
0.684496612;;8.444.503.702
1.663.229.985;;7.002.343.906
1.709.921.587;;2.423.522.239
2.415.205.482;;1.345.004.414
1.822.189.903;;188.980.911
0.832609236;;2.702.070.491
4.941.410.213;;499.209.436
